date,daily_sales,product_category,marketing_spend,day_of_week,is_holiday
2023-01-01,15234,Electronics,2500,Sunday,1
2023-01-02,18456,Electronics,3000,Monday,0
2023-01-03,17823,Electronics,2800,Tuesday,0
2023-01-04,19234,Electronics,3200,Wednesday,0
2023-01-05,20145,Electronics,3500,Thursday,0
2023-01-06,22567,Electronics,4000,Friday,0
2023-01-07,25890,Electronics,4500,Saturday,0
2023-01-08,16234,Electronics,2600,Sunday,0
2023-01-09,18934,Electronics,3100,Monday,0
2023-01-10,19456,Electronics,3300,Tuesday,0
2023-01-11,20678,Electronics,3600,Wednesday,0
2023-01-12,21234,Electronics,3800,Thursday,0
2023-01-13,23456,Electronics,4200,Friday,0
2023-01-14,26789,Electronics,4800,Saturday,0
2023-01-15,17123,Electronics,2700,Sunday,0
2023-01-16,19345,Electronics,3200,Monday,1
2023-01-17,21567,Electronics,3700,Tuesday,0
2023-01-18,22345,Electronics,3900,Wednesday,0
2023-01-19,23456,Electronics,4100,Thursday,0
2023-01-20,25678,Electronics,4500,Friday,0
2023-01-21,28901,Electronics,5000,Saturday,0
2023-01-22,18234,Electronics,2900,Sunday,0
2023-01-23,20456,Electronics,3400,Monday,0
2023-01-24,21678,Electronics,3800,Tuesday,0
2023-01-25,22890,Electronics,4000,Wednesday,0
2023-01-26,24123,Electronics,4300,Thursday,0
2023-01-27,26456,Electronics,4700,Friday,0
2023-01-28,29789,Electronics,5200,Saturday,0
2023-01-29,19123,Electronics,3000,Sunday,0
2023-01-30,21345,Electronics,3500,Monday,0
2023-01-31,22567,Electronics,3900,Tuesday,0
2023-02-01,20456,Electronics,3400,Wednesday,0
2023-02-02,21678,Electronics,3700,Thursday,0
2023-02-03,23890,Electronics,4100,Friday,0
2023-02-04,27123,Electronics,4800,Saturday,0
2023-02-05,18234,Electronics,2900,Sunday,0
2023-02-06,20456,Electronics,3400,Monday,0
2023-02-07,21678,Electronics,3800,Tuesday,0
2023-02-08,22890,Electronics,4000,Wednesday,0
2023-02-09,24123,Electronics,4300,Thursday,0
2023-02-10,26456,Electronics,4700,Friday,0
2023-02-11,29789,Electronics,5200,Saturday,0
2023-02-12,19456,Electronics,3100,Sunday,0
2023-02-13,21678,Electronics,3700,Monday,0
2023-02-14,28934,Electronics,5500,Tuesday,1
2023-02-15,23456,Electronics,4100,Wednesday,0
2023-02-16,24678,Electronics,4400,Thursday,0
2023-02-17,26890,Electronics,4800,Friday,0
2023-02-18,30123,Electronics,5400,Saturday,0
2023-02-19,20234,Electronics,3300,Sunday,0
2023-02-20,22456,Electronics,3800,Monday,1
2023-02-21,23678,Electronics,4100,Tuesday,0
2023-02-22,24890,Electronics,4400,Wednesday,0
2023-02-23,26123,Electronics,4700,Thursday,0
2023-02-24,28456,Electronics,5000,Friday,0
2023-02-25,31789,Electronics,5600,Saturday,0
2023-02-26,21123,Electronics,3500,Sunday,0
2023-02-27,23345,Electronics,4000,Monday,0
2023-02-28,24567,Electronics,4300,Tuesday,0
2023-03-01,23456,Electronics,4100,Wednesday,0
2023-03-02,24678,Electronics,4400,Thursday,0
2023-03-03,26890,Electronics,4800,Friday,0
2023-03-04,30123,Electronics,5400,Saturday,0
2023-03-05,21234,Electronics,3600,Sunday,0
2023-03-06,23456,Electronics,4100,Monday,0
2023-03-07,24678,Electronics,4400,Tuesday,0
2023-03-08,25890,Electronics,4600,Wednesday,0
2023-03-09,27123,Electronics,4900,Thursday,0
2023-03-10,29456,Electronics,5200,Friday,0
2023-03-11,32789,Electronics,5800,Saturday,0
2023-03-12,22123,Electronics,3700,Sunday,0
2023-03-13,24345,Electronics,4200,Monday,0
2023-03-14,25567,Electronics,4500,Tuesday,0
2023-03-15,26789,Electronics,4800,Wednesday,0
2023-03-16,28123,Electronics,5000,Thursday,0
2023-03-17,30456,Electronics,5400,Friday,0
2023-03-18,33789,Electronics,6000,Saturday,0
2023-03-19,23234,Electronics,3900,Sunday,0
2023-03-20,25456,Electronics,4400,Monday,0
2023-03-21,26678,Electronics,4700,Tuesday,0
2023-03-22,27890,Electronics,5000,Wednesday,0
2023-03-23,29123,Electronics,5200,Thursday,0
2023-03-24,31456,Electronics,5600,Friday,0
2023-03-25,34789,Electronics,6200,Saturday,0
2023-03-26,24123,Electronics,4100,Sunday,0
2023-03-27,26345,Electronics,4600,Monday,0
2023-03-28,27567,Electronics,4900,Tuesday,0
2023-03-29,28789,Electronics,5100,Wednesday,0
2023-03-30,30123,Electronics,5400,Thursday,0
2023-03-31,32456,Electronics,5800,Friday,0
2023-04-01,35789,Electronics,6400,Saturday,0
2023-04-02,25234,Electronics,4300,Sunday,0
2023-04-03,27456,Electronics,4800,Monday,0
2023-04-04,28678,Electronics,5100,Tuesday,0
2023-04-05,29890,Electronics,5300,Wednesday,0
2023-04-06,31123,Electronics,5600,Thursday,0
2023-04-07,33456,Electronics,6000,Friday,0
2023-04-08,36789,Electronics,6600,Saturday,1
2023-04-09,30234,Electronics,5400,Sunday,1
2023-04-10,28456,Electronics,5100,Monday,1
2023-04-11,29678,Electronics,5300,Tuesday,0
2023-04-12,30890,Electronics,5500,Wednesday,0
2023-04-13,32123,Electronics,5800,Thursday,0
2023-04-14,34456,Electronics,6200,Friday,0
2023-04-15,37789,Electronics,6800,Saturday,0
2023-04-16,26345,Electronics,4600,Sunday,0
2023-04-17,28567,Electronics,5100,Monday,0
2023-04-18,29789,Electronics,5300,Tuesday,0
2023-04-19,30912,Electronics,5500,Wednesday,0
2023-04-20,32234,Electronics,5800,Thursday,0
2023-04-21,34567,Electronics,6200,Friday,0
2023-04-22,37890,Electronics,6800,Saturday,0
2023-04-23,27123,Electronics,4800,Sunday,0
2023-04-24,29345,Electronics,5200,Monday,0
2023-04-25,30567,Electronics,5500,Tuesday,0
2023-04-26,31789,Electronics,5700,Wednesday,0
2023-04-27,33123,Electronics,6000,Thursday,0
2023-04-28,35456,Electronics,6400,Friday,0
2023-04-29,38789,Electronics,7000,Saturday,0
2023-04-30,28234,Electronics,5000,Sunday,0
2023-05-01,30456,Electronics,5400,Monday,0
2023-05-02,31678,Electronics,5700,Tuesday,0
2023-05-03,32890,Electronics,5900,Wednesday,0
2023-05-04,34123,Electronics,6100,Thursday,0
2023-05-05,36456,Electronics,6600,Friday,0
2023-05-06,39789,Electronics,7200,Saturday,0
2023-05-07,29123,Electronics,5200,Sunday,0
2023-05-08,31345,Electronics,5600,Monday,0
2023-05-09,32567,Electronics,5900,Tuesday,0
2023-05-10,33789,Electronics,6100,Wednesday,0
2023-05-11,35123,Electronics,6300,Thursday,0
2023-05-12,37456,Electronics,6800,Friday,0
2023-05-13,40789,Electronics,7400,Saturday,0
2023-05-14,30234,Electronics,5400,Sunday,0
2023-05-15,32456,Electronics,5800,Monday,0
2023-05-16,33678,Electronics,6100,Tuesday,0
2023-05-17,34890,Electronics,6300,Wednesday,0
2023-05-18,36123,Electronics,6500,Thursday,0
2023-05-19,38456,Electronics,7000,Friday,0
2023-05-20,41789,Electronics,7600,Saturday,0
2023-05-21,31123,Electronics,5600,Sunday,0
2023-05-22,33345,Electronics,6000,Monday,0
2023-05-23,34567,Electronics,6300,Tuesday,0
2023-05-24,35789,Electronics,6500,Wednesday,0
